id,name,setId,setName,number,rarity,supertype,subtypes,hp,artist,imageUrl,localImage
base1-80,Defender,,,80,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/80.png,
base1-81,Energy Retrieval,,,81,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/81.png,
base1-82,Full Heal,,,82,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/82.png,
base1-83,Maintenance,,,83,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/83.png,
base1-84,PlusPower,,,84,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/84.png,
base1-85,Pokémon Center,,,85,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/85.png,
base1-86,Pokémon Flute,,,86,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/86.png,
base1-87,Pokédex,,,87,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/87.png,
base1-88,Professor Oak,,,88,Uncommon,Trainer,,,Ken Sugimori,https://images.pokemontcg.io/base1/88.png,
base1-89,Revive,,,89,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/89.png,
base1-90,Super Potion,,,90,Uncommon,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/90.png,
base1-91,Bill,,,91,Common,Trainer,,,Ken Sugimori,https://images.pokemontcg.io/base1/91.png,
base1-92,Energy Removal,,,92,Common,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/92.png,
base1-93,Gust of Wind,,,93,Common,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/93.png,
base1-94,Potion,,,94,Common,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/94.png,
base1-95,Switch,,,95,Common,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/95.png,
base1-96,Double Colorless Energy,,,96,Uncommon,Energy,Special,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/96.png,
base1-97,Fighting Energy,,,97,,Energy,Basic,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/97.png,
base1-98,Fire Energy,,,98,,Energy,Basic,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/98.png,
base1-99,Grass Energy,,,99,,Energy,Basic,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/99.png,
base1-100,Lightning Energy,,,100,,Energy,Basic,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/100.png,
base1-101,Psychic Energy,,,101,,Energy,Basic,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/101.png,
base1-102,Water Energy,,,102,,Energy,Basic,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/102.png,
base2-1,Clefable,,,1,Rare Holo,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base2/1.png,
base2-2,Electrode,,,2,Rare Holo,Pokémon,Stage 1,90,Mitsuhiro Arita,https://images.pokemontcg.io/base2/2.png,
base2-3,Flareon,,,3,Rare Holo,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/3.png,
base2-4,Jolteon,,,4,Rare Holo,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/4.png,
base2-5,Kangaskhan,,,5,Rare Holo,Pokémon,Basic,90,Mitsuhiro Arita,https://images.pokemontcg.io/base2/5.png,
base2-6,Mr. Mime,,,6,Rare Holo,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base2/6.png,
base2-7,Nidoqueen,,,7,Rare Holo,Pokémon,Stage 2,90,Ken Sugimori,https://images.pokemontcg.io/base2/7.png,
base2-8,Pidgeot,,,8,Rare Holo,Pokémon,Stage 2,80,Kagemaru Himeno,https://images.pokemontcg.io/base2/8.png,
base2-9,Pinsir,,,9,Rare Holo,Pokémon,Basic,60,Kagemaru Himeno,https://images.pokemontcg.io/base2/9.png,
base2-10,Scyther,,,10,Rare Holo,Pokémon,Basic,70,Ken Sugimori,https://images.pokemontcg.io/base2/10.png,
base2-11,Snorlax,,,11,Rare Holo,Pokémon,Basic,90,Ken Sugimori,https://images.pokemontcg.io/base2/11.png,
base2-12,Vaporeon,,,12,Rare Holo,Pokémon,Stage 1,80,Kagemaru Himeno,https://images.pokemontcg.io/base2/12.png,
base2-13,Venomoth,,,13,Rare Holo,Pokémon,Stage 1,70,Ken Sugimori,https://images.pokemontcg.io/base2/13.png,
base2-14,Victreebel,,,14,Rare Holo,Pokémon,Stage 2,80,Ken Sugimori,https://images.pokemontcg.io/base2/14.png,
base2-15,Vileplume,,,15,Rare Holo,Pokémon,Stage 2,80,Keiji Kinebuchi,https://images.pokemontcg.io/base2/15.png,
base2-16,Wigglytuff,,,16,Rare Holo,Pokémon,Stage 1,80,Mitsuhiro Arita,https://images.pokemontcg.io/base2/16.png,
base2-17,Clefable,,,17,Rare,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base2/17.png,
base2-18,Electrode,,,18,Rare,Pokémon,Stage 1,90,Mitsuhiro Arita,https://images.pokemontcg.io/base2/18.png,
base2-19,Flareon,,,19,Rare,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/19.png,
base2-20,Jolteon,,,20,Rare,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/20.png,
base2-21,Kangaskhan,,,21,Rare,Pokémon,Basic,90,Mitsuhiro Arita,https://images.pokemontcg.io/base2/21.png,
base2-22,Mr. Mime,,,22,Rare,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base2/22.png,
base2-23,Nidoqueen,,,23,Rare,Pokémon,Stage 2,90,Ken Sugimori,https://images.pokemontcg.io/base2/23.png,
base2-24,Pidgeot,,,24,Rare,Pokémon,Stage 2,80,Kagemaru Himeno,https://images.pokemontcg.io/base2/24.png,
base2-25,Pinsir,,,25,Rare,Pokémon,Basic,60,Kagemaru Himeno,https://images.pokemontcg.io/base2/25.png,
base2-26,Scyther,,,26,Rare,Pokémon,Basic,70,Ken Sugimori,https://images.pokemontcg.io/base2/26.png,
base2-27,Snorlax,,,27,Rare,Pokémon,Basic,90,Ken Sugimori,https://images.pokemontcg.io/base2/27.png,
base2-28,Vaporeon,,,28,Rare,Pokémon,Stage 1,80,Kagemaru Himeno,https://images.pokemontcg.io/base2/28.png,
base2-29,Venomoth,,,29,Rare,Pokémon,Stage 1,70,Ken Sugimori,https://images.pokemontcg.io/base2/29.png,
base2-30,Victreebel,,,30,Rare,Pokémon,Stage 2,80,Ken Sugimori,https://images.pokemontcg.io/base2/30.png,
base2-31,Vileplume,,,31,Rare,Pokémon,Stage 2,80,Keiji Kinebuchi,https://images.pokemontcg.io/base2/31.png,
base2-32,Wigglytuff,,,32,Rare,Pokémon,Stage 1,80,Mitsuhiro Arita,https://images.pokemontcg.io/base2/32.png,
base2-33,Butterfree,,,33,Uncommon,Pokémon,Stage 2,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/33.png,
base2-34,Dodrio,,,34,Uncommon,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base2/34.png,
base2-35,Exeggutor,,,35,Uncommon,Pokémon,Stage 1,80,Kagemaru Himeno,https://images.pokemontcg.io/base2/35.png,
base2-36,Fearow,,,36,Uncommon,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base2/36.png,
base2-37,Gloom,,,37,Uncommon,Pokémon,Stage 1,60,Keiji Kinebuchi,https://images.pokemontcg.io/base2/37.png,
base2-38,Lickitung,,,38,Uncommon,Pokémon,Basic,90,Mitsuhiro Arita,https://images.pokemontcg.io/base2/38.png,
base2-39,Marowak,,,39,Uncommon,Pokémon,Stage 1,60,Mitsuhiro Arita,https://images.pokemontcg.io/base2/39.png,
base2-40,Nidorina,,,40,Uncommon,Pokémon,Stage 1,70,Ken Sugimori,https://images.pokemontcg.io/base2/40.png,
base2-41,Parasect,,,41,Uncommon,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base2/41.png,
base2-42,Persian,,,42,Uncommon,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/42.png,
base2-43,Primeape,,,43,Uncommon,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/43.png,
base2-44,Rapidash,,,44,Uncommon,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base2/44.png,
base2-45,Rhydon,,,45,Uncommon,Pokémon,Stage 1,100,Kagemaru Himeno,https://images.pokemontcg.io/base2/45.png,
base2-46,Seaking,,,46,Uncommon,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/46.png,
base2-47,Tauros,,,47,Uncommon,Pokémon,Basic,60,Kagemaru Himeno,https://images.pokemontcg.io/base2/47.png,
base2-48,Weepinbell,,,48,Uncommon,Pokémon,Stage 1,70,Kagemaru Himeno,https://images.pokemontcg.io/base2/48.png,
base2-49,Bellsprout,,,49,Common,Pokémon,Basic,40,Kagemaru Himeno,https://images.pokemontcg.io/base2/49.png,
base2-50,Cubone,,,50,Common,Pokémon,Basic,40,Mitsuhiro Arita,https://images.pokemontcg.io/base2/50.png,
base2-51,Eevee,,,51,Common,Pokémon,Basic,50,Kagemaru Himeno,https://images.pokemontcg.io/base2/51.png,
base2-52,Exeggcute,,,52,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base2/52.png,
base2-53,Goldeen,,,53,Common,Pokémon,Basic,40,Kagemaru Himeno,https://images.pokemontcg.io/base2/53.png,
base2-54,Jigglypuff,,,54,Common,Pokémon,Basic,60,Kagemaru Himeno,https://images.pokemontcg.io/base2/54.png,
base2-55,Mankey,,,55,Common,Pokémon,Basic,30,Kagemaru Himeno,https://images.pokemontcg.io/base2/55.png,
base2-56,Meowth,,,56,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base2/56.png,
base2-57,Nidoran ♀,,,57,Common,Pokémon,Basic,60,Ken Sugimori,https://images.pokemontcg.io/base2/57.png,
base2-58,Oddish,,,58,Common,Pokémon,Basic,50,Keiji Kinebuchi,https://images.pokemontcg.io/base2/58.png,
base2-59,Paras,,,59,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base2/59.png,
base2-60,Pikachu,,,60,Common,Pokémon,Basic,50,Ken Sugimori,https://images.pokemontcg.io/base2/60.png,
base2-61,Rhyhorn,,,61,Common,Pokémon,Basic,70,Mitsuhiro Arita,https://images.pokemontcg.io/base2/61.png,
base2-62,Spearow,,,62,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base2/62.png,
base2-63,Venonat,,,63,Common,Pokémon,Basic,40,Mitsuhiro Arita,https://images.pokemontcg.io/base2/63.png,
base2-64,Poké Ball,,,64,Common,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base2/64.png,
base3-1,Aerodactyl,,,1,Rare Holo,Pokémon,Stage 1,60,Kagemaru Himeno,https://images.pokemontcg.io/base3/1.png,
base3-2,Articuno,,,2,Rare Holo,Pokémon,Basic,70,Mitsuhiro Arita,https://images.pokemontcg.io/base3/2.png,
base3-3,Ditto,,,3,Rare Holo,Pokémon,Basic,50,Keiji Kinebuchi,https://images.pokemontcg.io/base3/3.png,
base3-4,Dragonite,,,4,Rare Holo,Pokémon,Stage 2,100,Kagemaru Himeno,https://images.pokemontcg.io/base3/4.png,
base3-5,Gengar,,,5,Rare Holo,Pokémon,Stage 2,80,Keiji Kinebuchi,https://images.pokemontcg.io/base3/5.png,
base3-6,Haunter,,,6,Rare Holo,Pokémon,Stage 1,50,Ken Sugimori,https://images.pokemontcg.io/base3/6.png,
base3-7,Hitmonlee,,,7,Rare Holo,Pokémon,Basic,60,Ken Sugimori,https://images.pokemontcg.io/base3/7.png,
base3-8,Hypno,,,8,Rare Holo,Pokémon,Stage 1,90,Ken Sugimori,https://images.pokemontcg.io/base3/8.png,
base3-9,Kabutops,,,9,Rare Holo,Pokémon,Stage 2,60,Ken Sugimori,https://images.pokemontcg.io/base3/9.png,
base3-10,Lapras,,,10,Rare Holo,Pokémon,Basic,80,Ken Sugimori,https://images.pokemontcg.io/base3/10.png,
base3-11,Magneton,,,11,Rare Holo,Pokémon,Stage 1,80,Ken Sugimori,https://images.pokemontcg.io/base3/11.png,
base3-12,Moltres,,,12,Rare Holo,Pokémon,Basic,70,Mitsuhiro Arita,https://images.pokemontcg.io/base3/12.png,
base3-13,Muk,,,13,Rare Holo,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base3/13.png,
base3-14,Raichu,,,14,Rare Holo,Pokémon,Stage 1,90,Mitsuhiro Arita,https://images.pokemontcg.io/base3/14.png,
base3-15,Zapdos,,,15,Rare Holo,Pokémon,Basic,80,Mitsuhiro Arita,https://images.pokemontcg.io/base3/15.png,
base3-16,Aerodactyl,,,16,Rare,Pokémon,Stage 1,60,Kagemaru Himeno,https://images.pokemontcg.io/base3/16.png,
base3-17,Articuno,,,17,Rare,Pokémon,Basic,70,Mitsuhiro Arita,https://images.pokemontcg.io/base3/17.png,
base3-18,Ditto,,,18,Rare,Pokémon,Basic,50,Keiji Kinebuchi,https://images.pokemontcg.io/base3/18.png,
base3-19,Dragonite,,,19,Rare,Pokémon,Stage 2,100,Kagemaru Himeno,https://images.pokemontcg.io/base3/19.png,
base3-20,Gengar,,,20,Rare,Pokémon,Stage 2,80,Keiji Kinebuchi,https://images.pokemontcg.io/base3/20.png,
base3-21,Haunter,,,21,Rare,Pokémon,Stage 1,50,Ken Sugimori,https://images.pokemontcg.io/base3/21.png,
base3-22,Hitmonlee,,,22,Rare,Pokémon,Basic,60,Ken Sugimori,https://images.pokemontcg.io/base3/22.png,
base3-23,Hypno,,,23,Rare,Pokémon,Stage 1,90,Ken Sugimori,https://images.pokemontcg.io/base3/23.png,
base3-24,Kabutops,,,24,Rare,Pokémon,Stage 2,60,Ken Sugimori,https://images.pokemontcg.io/base3/24.png,
base3-25,Lapras,,,25,Rare,Pokémon,Basic,80,Ken Sugimori,https://images.pokemontcg.io/base3/25.png,
base3-26,Magneton,,,26,Rare,Pokémon,Stage 1,80,Ken Sugimori,https://images.pokemontcg.io/base3/26.png,
base3-27,Moltres,,,27,Rare,Pokémon,Basic,70,Mitsuhiro Arita,https://images.pokemontcg.io/base3/27.png,
base3-28,Muk,,,28,Rare,Pokémon,Stage 1,70,Mitsuhiro Arita,https://images.pokemontcg.io/base3/28.png,
base3-29,Raichu,,,29,Rare,Pokémon,Stage 1,90,Mitsuhiro Arita,https://images.pokemontcg.io/base3/29.png,
base3-30,Zapdos,,,30,Rare,Pokémon,Basic,80,Mitsuhiro Arita,https://images.pokemontcg.io/base3/30.png,
base3-31,Arbok,,,31,Uncommon,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base3/31.png,
base3-32,Cloyster,,,32,Uncommon,Pokémon,Stage 1,50,Kagemaru Himeno,https://images.pokemontcg.io/base3/32.png,
base3-33,Gastly,,,33,Uncommon,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base3/33.png,
base3-34,Golbat,,,34,Uncommon,Pokémon,Stage 1,60,Kagemaru Himeno,https://images.pokemontcg.io/base3/34.png,
